sample_id,space,same_semantic_cross_frame_cosine,same_frame_opposite_semantic_cosine,semantic_minus_frame_cosine,semantic_wins
apps_python_1,l2h14_lead_k,0.9236068526903788,0.9653258919715881,-0.04171903928120935,False
apps_python_1,l2h14_z,0.9892816642920176,0.9944135944048563,-0.005131930112838745,False
apps_python_1,mlp11_out,0.9921185374259949,0.9920652707417806,5.326668421423708e-05,True
apps_python_1,l2h14_lead_k_centered,-0.29449324185649556,0.48396530250708264,-0.7784585443635782,False
apps_python_1,l2h14_z_centered,-0.2658456762631734,0.5161645213762919,-0.7820101976394653,False
apps_python_1,mlp11_out_centered,-0.031403712928295135,-0.028365063791473705,-0.00303864913682143,False
codecontests_cpp_1,l2h14_lead_k,0.9235211809476217,0.9653226931889852,-0.041801512241363525,False
codecontests_cpp_1,l2h14_z,0.9842752814292908,0.9894006848335266,-0.00512540340423584,False
codecontests_cpp_1,mlp11_out,0.9945034484068552,0.9946593840916952,-0.00015593568483995845,False
codecontests_cpp_1,l2h14_lead_k_centered,-0.29503700012962025,0.4848343034585317,-0.7798713035881519,False
codecontests_cpp_1,l2h14_z_centered,-0.20735578735669455,0.3033282607793808,-0.5106840481360754,False
codecontests_cpp_1,mlp11_out_centered,-0.026795752967397373,-0.017905926952759426,-0.008889826014637947,False
codecontests_java_1,l2h14_lead_k,0.9234751462936401,0.9652826984723409,-0.0418075521787008,False
codecontests_java_1,l2h14_z,0.9877753754456838,0.9921435912450155,-0.004368215799331665,False
codecontests_java_1,mlp11_out,0.9936870137850443,0.9936142365137736,7.277727127075195e-05,True
codecontests_java_1,l2h14_lead_k_centered,-0.2947641449669997,0.48431316018104553,-0.7790773051480453,False
codecontests_java_1,l2h14_z_centered,-0.23700335373481116,0.31271395087242126,-0.5497173046072324,False
codecontests_java_1,mlp11_out_centered,0.004064701497554779,-0.03464771310488383,0.038712414602438606,True
mbpp_python_1,l2h14_lead_k,0.9233819842338562,0.9651512503623962,-0.04176926612854004,False
mbpp_python_1,l2h14_z,0.9851787090301514,0.9923743605613708,-0.007195651531219482,False
mbpp_python_1,mlp11_out,0.9913367827733358,0.9918600916862488,-0.0005233089129129675,False
mbpp_python_1,l2h14_lead_k_centered,-0.2949968973795573,0.48284148424863815,-0.7778383816281955,False
mbpp_python_1,l2h14_z_centered,-0.2822960664828618,0.49484222133954364,-0.7771382878224055,False
mbpp_python_1,mlp11_out_centered,-0.04753576327736179,-0.00289081409573555,-0.04464494918162624,False
codecontests_java_2,l2h14_lead_k,0.9233884314695994,0.9650840361913046,-0.04169560472170519,False
codecontests_java_2,l2h14_z,0.9822359283765157,0.9900050163269043,-0.0077690879503885535,False
codecontests_java_2,mlp11_out,0.994718094666799,0.9936071236928304,0.0011109709739685059,True
codecontests_java_2,l2h14_lead_k_centered,-0.29473038266102475,0.4814181973536809,-0.7761485800147057,False
codecontests_java_2,l2h14_z_centered,-0.25993942469358444,0.42529035607973736,-0.6852297807733219,False
codecontests_java_2,mlp11_out_centered,0.0917773221929868,-0.15336313843727112,0.2451404606302579,True
codecontests_cpp_3,l2h14_lead_k,0.9235916237036387,0.9653216004371643,-0.04172997673352563,False
codecontests_cpp_3,l2h14_z,0.9878012239933014,0.9922777613004049,-0.004476537307103512,False
codecontests_cpp_3,mlp11_out,0.9930618206659952,0.9939713080724081,-0.0009094874064128344,False
codecontests_cpp_3,l2h14_lead_k_centered,-0.29459404200315475,0.4841051201025645,-0.7786991621057193,False
codecontests_cpp_3,l2h14_z_centered,-0.21941280364990234,0.3363630796472232,-0.5557758832971256,False
codecontests_cpp_3,mlp11_out_centered,-0.08413651709755261,0.05168609507381916,-0.13582261217137176,False
codecontests_java_3,l2h14_lead_k,0.9236068526903788,0.9653258919715881,-0.04171903928120935,False
codecontests_java_3,l2h14_z,0.9885585109392802,0.9931385318438212,-0.004580020904541016,False
codecontests_java_3,mlp11_out,0.9940301279226939,0.9942389726638794,-0.0002088447411855432,False
codecontests_java_3,l2h14_lead_k_centered,-0.29449324185649556,0.48396530250708264,-0.7784585443635782,False
codecontests_java_3,l2h14_z_centered,-0.2244696393609047,0.3691047529379527,-0.5935743922988574,False
codecontests_java_3,mlp11_out_centered,-0.009850655061503252,-0.04272499432166418,0.03287433926016092,True
apps_python_4,l2h14_lead_k,0.9234751462936401,0.9652826984723409,-0.0418075521787008,False
apps_python_4,l2h14_z,0.9897171060244242,0.9940237005551656,-0.004306594530741448,False
apps_python_4,mlp11_out,0.9926159580548605,0.9933727383613586,-0.0007567803064981726,False
apps_python_4,l2h14_lead_k_centered,-0.2947641449669997,0.48431316018104553,-0.7790773051480453,False
apps_python_4,l2h14_z_centered,-0.23498725518584251,0.420762966076533,-0.6557502212623756,False
apps_python_4,mlp11_out_centered,-0.04723894347747167,0.021748822182416916,-0.0689877656598886,False
codecontests_cpp_4,l2h14_lead_k,0.9234647254149119,0.9652994473775228,-0.041834721962610955,False
codecontests_cpp_4,l2h14_z,0.9884350995222727,0.993391752243042,-0.004956652720769283,False
codecontests_cpp_4,mlp11_out,0.9937319060166677,0.9940206408500671,-0.00028873483339941775,False
codecontests_cpp_4,l2h14_lead_k_centered,-0.29499921202659607,0.4848908732334773,-0.7798900852600734,False
codecontests_cpp_4,l2h14_z_centered,-0.24380632241566977,0.43215878307819366,-0.6759651054938635,False
codecontests_cpp_4,mlp11_out_centered,-0.041179682749013104,-0.005633422484000524,-0.03554626026501258,False
codecontests_java_4,l2h14_lead_k,0.923535019159317,0.9652983546257019,-0.04176333546638489,False
codecontests_java_4,l2h14_z,0.9882854620615641,0.9924747546513876,-0.004189292589823479,False
codecontests_java_4,mlp11_out,0.9942486186822256,0.993955671787262,0.00029294689496361936,True
codecontests_java_4,l2h14_lead_k_centered,-0.29455584784348804,0.48416238526503247,-0.7787182331085205,False
codecontests_java_4,l2h14_z_centered,-0.2059981202085813,0.3347475479046504,-0.5407456681132317,False
codecontests_java_4,mlp11_out_centered,0.062462447211146355,-0.08295483390490214,0.1454172811160485,True
mbpp_python_4,l2h14_lead_k,0.9235532979170481,0.9655282696088155,-0.04197497169176745,False
mbpp_python_4,l2h14_z,0.9890342950820923,0.9938237468401591,-0.004789451758066776,False
mbpp_python_4,mlp11_out,0.9901713828245798,0.9908749461174011,-0.0007035632928212854,False
mbpp_python_4,l2h14_lead_k_centered,-0.2968312626083692,0.48466093838214874,-0.7814922009905179,False
mbpp_python_4,l2h14_z_centered,-0.23283222317695618,0.44372160236040753,-0.6765538255373638,False
mbpp_python_4,mlp11_out_centered,-0.07506335029999416,0.00573364645242691,-0.08079699675242107,False
apps_python_5,l2h14_lead_k,0.923535019159317,0.9652983546257019,-0.04176333546638489,False
apps_python_5,l2h14_z,0.9886351327101389,0.9943033258120219,-0.005668193101882935,False
apps_python_5,mlp11_out,0.992732584476471,0.9935815135637919,-0.0008489290873209265,False
apps_python_5,l2h14_lead_k_centered,-0.29455584784348804,0.48416238526503247,-0.7787182331085205,False
apps_python_5,l2h14_z_centered,-0.24675258497397104,0.5389642616113027,-0.7857168465852737,False
apps_python_5,mlp11_out_centered,-0.07899553949634235,0.049984617779652275,-0.12898015727599463,False
codecontests_cpp_5,l2h14_lead_k,0.9234751462936401,0.9652826984723409,-0.0418075521787008,False
codecontests_cpp_5,l2h14_z,0.9874226848284403,0.9918923576672872,-0.0044696728388469165,False
codecontests_cpp_5,mlp11_out,0.9936694204807281,0.9934404492378235,0.00022897124290466309,True
codecontests_cpp_5,l2h14_lead_k_centered,-0.2947641449669997,0.48431316018104553,-0.7790773051480453,False
codecontests_cpp_5,l2h14_z_centered,-0.20953513930241266,0.33493409554163617,-0.5444692348440489,False
codecontests_cpp_5,mlp11_out_centered,0.018728967445592087,-0.08479122320810954,0.10352019065370163,True
codecontests_java_5,l2h14_lead_k,0.923535019159317,0.9652983546257019,-0.04176333546638489,False
codecontests_java_5,l2h14_z,0.989478329817454,0.9933880964914957,-0.003909766674041748,False
codecontests_java_5,mlp11_out,0.9923339386781057,0.9915939569473267,0.000739981730779049,True
codecontests_java_5,l2h14_lead_k_centered,-0.29455584784348804,0.48416238526503247,-0.7787182331085205,False
codecontests_java_5,l2h14_z_centered,-0.22108879685401917,0.35116345683733624,-0.5722522536913555,False
codecontests_java_5,mlp11_out_centered,0.03983260629077753,-0.10178561042994261,0.14161821672072014,True
codecontests_cpp_6,l2h14_lead_k,0.9235916237036387,0.9653216004371643,-0.04172997673352563,False
codecontests_cpp_6,l2h14_z,0.9835654000441233,0.9893549482027689,-0.00578954815864563,False
codecontests_cpp_6,mlp11_out,0.9939186076323191,0.9940953254699707,-0.00017671783765160765,False
codecontests_cpp_6,l2h14_lead_k_centered,-0.29459404200315475,0.4841051201025645,-0.7786991621057193,False
codecontests_cpp_6,l2h14_z_centered,-0.22143968132634959,0.32869285096724826,-0.5501325322935978,False
codecontests_cpp_6,mlp11_out_centered,-0.04555925587192178,-0.0177932046353817,-0.02776605123654008,False
codecontests_java_6,l2h14_lead_k,0.9236068526903788,0.9653258919715881,-0.04171903928120935,False
codecontests_java_6,l2h14_z,0.987860252459844,0.992408037185669,-0.004547784725824955,False
codecontests_java_6,mlp11_out,0.9931056400140127,0.9929529825846354,0.00015265742937731197,True
codecontests_java_6,l2h14_lead_k_centered,-0.29449324185649556,0.48396530250708264,-0.7784585443635782,False
codecontests_java_6,l2h14_z_centered,-0.2280494049191475,0.3463136653105418,-0.5743630702296894,False
codecontests_java_6,mlp11_out_centered,0.015766380975643795,-0.05189750591913859,0.06766388689478238,True
codecontests_java_7,l2h14_lead_k,0.9234751462936401,0.9652826984723409,-0.0418075521787008,False
