sample_id,variant,role,head,set,mass
mbpp_python_1,clean_schema_mismatch,query_reader,L2H14,tools_block,0.13680896162986755
mbpp_python_1,clean_schema_mismatch,query_reader,L2H14,tools_payload,0.0011126953177154064
mbpp_python_1,clean_schema_mismatch,query_reader,L2H14,tool_call_tags,0.004385341890156269
mbpp_python_1,clean_schema_mismatch,query_reader,L2H14,protocol_payload,nan
mbpp_python_1,clean_schema_mismatch,query_reader,L2H14,user_block,0.3170827031135559
mbpp_python_1,clean_schema_mismatch,query_reader,L2H14,prefix_16,0.13506999611854553
mbpp_python_1,clean_schema_mismatch,schema_reader,L21H12,tools_block,0.31875431537628174
mbpp_python_1,clean_schema_mismatch,schema_reader,L21H12,tools_payload,0.06268310546875
mbpp_python_1,clean_schema_mismatch,schema_reader,L21H12,tool_call_tags,0.021224267780780792
mbpp_python_1,clean_schema_mismatch,schema_reader,L21H12,protocol_payload,nan
mbpp_python_1,clean_schema_mismatch,schema_reader,L21H12,user_block,0.19305109977722168
mbpp_python_1,clean_schema_mismatch,schema_reader,L21H12,prefix_16,0.18696431815624237
mbpp_python_1,clean_schema_mismatch,no_tool_reader,L16H4,tools_block,0.015342103317379951
mbpp_python_1,clean_schema_mismatch,no_tool_reader,L16H4,tools_payload,1.1707691101037199e-06
mbpp_python_1,clean_schema_mismatch,no_tool_reader,L16H4,tool_call_tags,5.656391294905916e-05
mbpp_python_1,clean_schema_mismatch,no_tool_reader,L16H4,protocol_payload,nan
mbpp_python_1,clean_schema_mismatch,no_tool_reader,L16H4,user_block,0.4257925748825073
mbpp_python_1,clean_schema_mismatch,no_tool_reader,L16H4,prefix_16,0.17527467012405396
mbpp_python_1,clean_no_protocol,query_reader,L2H14,tools_block,0.12549306452274323
mbpp_python_1,clean_no_protocol,query_reader,L2H14,tools_payload,0.0006178579642437398
mbpp_python_1,clean_no_protocol,query_reader,L2H14,tool_call_tags,0.003160968655720353
mbpp_python_1,clean_no_protocol,query_reader,L2H14,protocol_payload,0.04300486668944359
mbpp_python_1,clean_no_protocol,query_reader,L2H14,user_block,0.306245893239975
mbpp_python_1,clean_no_protocol,query_reader,L2H14,prefix_16,0.14340950548648834
mbpp_python_1,clean_no_protocol,schema_reader,L21H12,tools_block,0.19410011172294617
mbpp_python_1,clean_no_protocol,schema_reader,L21H12,tools_payload,0.0363861583173275
mbpp_python_1,clean_no_protocol,schema_reader,L21H12,tool_call_tags,0.030177287757396698
mbpp_python_1,clean_no_protocol,schema_reader,L21H12,protocol_payload,0.10212784260511398
mbpp_python_1,clean_no_protocol,schema_reader,L21H12,user_block,0.3185872435569763
mbpp_python_1,clean_no_protocol,schema_reader,L21H12,prefix_16,0.19461286067962646
mbpp_python_1,clean_no_protocol,no_tool_reader,L16H4,tools_block,0.02031167969107628
mbpp_python_1,clean_no_protocol,no_tool_reader,L16H4,tools_payload,1.0681271760404343e-06
mbpp_python_1,clean_no_protocol,no_tool_reader,L16H4,tool_call_tags,1.572944711369928e-05
mbpp_python_1,clean_no_protocol,no_tool_reader,L16H4,protocol_payload,0.002334815915673971
mbpp_python_1,clean_no_protocol,no_tool_reader,L16H4,user_block,0.46173763275146484
mbpp_python_1,clean_no_protocol,no_tool_reader,L16H4,prefix_16,0.12530654668807983
codecontests_java_2,clean_full,query_reader,L2H14,tools_block,0.11484141647815704
codecontests_java_2,clean_full,query_reader,L2H14,tools_payload,0.0008791036088950932
codecontests_java_2,clean_full,query_reader,L2H14,tool_call_tags,0.0025948151014745235
codecontests_java_2,clean_full,query_reader,L2H14,protocol_payload,nan
codecontests_java_2,clean_full,query_reader,L2H14,user_block,0.3824934661388397
codecontests_java_2,clean_full,query_reader,L2H14,prefix_16,0.12209441512823105
codecontests_java_2,clean_full,schema_reader,L21H12,tools_block,0.27781379222869873
codecontests_java_2,clean_full,schema_reader,L21H12,tools_payload,0.025131642818450928
codecontests_java_2,clean_full,schema_reader,L21H12,tool_call_tags,0.011807335540652275
codecontests_java_2,clean_full,schema_reader,L21H12,protocol_payload,nan
codecontests_java_2,clean_full,schema_reader,L21H12,user_block,0.032011520117521286
codecontests_java_2,clean_full,schema_reader,L21H12,prefix_16,0.10047103464603424
codecontests_java_2,clean_full,no_tool_reader,L16H4,tools_block,0.0193715188652277
codecontests_java_2,clean_full,no_tool_reader,L16H4,tools_payload,1.4076138086238643e-06
codecontests_java_2,clean_full,no_tool_reader,L16H4,tool_call_tags,0.00020144785230513662
codecontests_java_2,clean_full,no_tool_reader,L16H4,protocol_payload,nan
codecontests_java_2,clean_full,no_tool_reader,L16H4,user_block,0.43193623423576355
codecontests_java_2,clean_full,no_tool_reader,L16H4,prefix_16,0.10579990595579147
codecontests_java_2,corrupt_full,query_reader,L2H14,tools_block,0.10396961867809296
codecontests_java_2,corrupt_full,query_reader,L2H14,tools_payload,0.0007794608827680349
codecontests_java_2,corrupt_full,query_reader,L2H14,tool_call_tags,0.002276487648487091
codecontests_java_2,corrupt_full,query_reader,L2H14,protocol_payload,nan
codecontests_java_2,corrupt_full,query_reader,L2H14,user_block,0.4516824781894684
codecontests_java_2,corrupt_full,query_reader,L2H14,prefix_16,0.1077299565076828
codecontests_java_2,corrupt_full,schema_reader,L21H12,tools_block,0.292533814907074
codecontests_java_2,corrupt_full,schema_reader,L21H12,tools_payload,0.02684784308075905
codecontests_java_2,corrupt_full,schema_reader,L21H12,tool_call_tags,0.009674218483269215
codecontests_java_2,corrupt_full,schema_reader,L21H12,protocol_payload,nan
codecontests_java_2,corrupt_full,schema_reader,L21H12,user_block,0.12053647637367249
codecontests_java_2,corrupt_full,schema_reader,L21H12,prefix_16,0.17160964012145996
codecontests_java_2,corrupt_full,no_tool_reader,L16H4,tools_block,0.01589968241751194
codecontests_java_2,corrupt_full,no_tool_reader,L16H4,tools_payload,1.373157601847197e-06
codecontests_java_2,corrupt_full,no_tool_reader,L16H4,tool_call_tags,0.0002884062996599823
codecontests_java_2,corrupt_full,no_tool_reader,L16H4,protocol_payload,nan
codecontests_java_2,corrupt_full,no_tool_reader,L16H4,user_block,0.52253258228302
codecontests_java_2,corrupt_full,no_tool_reader,L16H4,prefix_16,0.10452430695295334
codecontests_java_2,clean_no_schema,query_reader,L2H14,tools_block,0.04115494340658188
codecontests_java_2,clean_no_schema,query_reader,L2H14,tools_payload,0.0013728440972045064
codecontests_java_2,clean_no_schema,query_reader,L2H14,tool_call_tags,0.0029267198406159878
codecontests_java_2,clean_no_schema,query_reader,L2H14,protocol_payload,nan
codecontests_java_2,clean_no_schema,query_reader,L2H14,user_block,0.3918193578720093
codecontests_java_2,clean_no_schema,query_reader,L2H14,prefix_16,0.15307585895061493
codecontests_java_2,clean_no_schema,schema_reader,L21H12,tools_block,0.22188067436218262
codecontests_java_2,clean_no_schema,schema_reader,L21H12,tools_payload,0.019675588235259056
codecontests_java_2,clean_no_schema,schema_reader,L21H12,tool_call_tags,0.004524662159383297
codecontests_java_2,clean_no_schema,schema_reader,L21H12,protocol_payload,nan
codecontests_java_2,clean_no_schema,schema_reader,L21H12,user_block,0.08817633241415024
codecontests_java_2,clean_no_schema,schema_reader,L21H12,prefix_16,0.2560056746006012
codecontests_java_2,clean_no_schema,no_tool_reader,L16H4,tools_block,0.006951805669814348
codecontests_java_2,clean_no_schema,no_tool_reader,L16H4,tools_payload,1.9983799575129524e-06
codecontests_java_2,clean_no_schema,no_tool_reader,L16H4,tool_call_tags,0.0002136285329470411
codecontests_java_2,clean_no_schema,no_tool_reader,L16H4,protocol_payload,nan
codecontests_java_2,clean_no_schema,no_tool_reader,L16H4,user_block,0.3851502239704132
codecontests_java_2,clean_no_schema,no_tool_reader,L16H4,prefix_16,0.09424646198749542
codecontests_java_2,clean_schema_mismatch,query_reader,L2H14,tools_block,0.12277530133724213
codecontests_java_2,clean_schema_mismatch,query_reader,L2H14,tools_payload,0.000827619805932045
codecontests_java_2,clean_schema_mismatch,query_reader,L2H14,tool_call_tags,0.0026384147349745035
codecontests_java_2,clean_schema_mismatch,query_reader,L2H14,protocol_payload,nan
codecontests_java_2,clean_schema_mismatch,query_reader,L2H14,user_block,0.3725379705429077
codecontests_java_2,clean_schema_mismatch,query_reader,L2H14,prefix_16,0.12230467051267624
codecontests_java_2,clean_schema_mismatch,schema_reader,L21H12,tools_block,0.37922990322113037
codecontests_java_2,clean_schema_mismatch,schema_reader,L21H12,tools_payload,0.04747071862220764
codecontests_java_2,clean_schema_mismatch,schema_reader,L21H12,tool_call_tags,0.012602407485246658
codecontests_java_2,clean_schema_mismatch,schema_reader,L21H12,protocol_payload,nan
codecontests_java_2,clean_schema_mismatch,schema_reader,L21H12,user_block,0.08464089781045914
codecontests_java_2,clean_schema_mismatch,schema_reader,L21H12,prefix_16,0.18177355825901031
codecontests_java_2,clean_schema_mismatch,no_tool_reader,L16H4,tools_block,0.018442023545503616
codecontests_java_2,clean_schema_mismatch,no_tool_reader,L16H4,tools_payload,6.617763119720621e-06
codecontests_java_2,clean_schema_mismatch,no_tool_reader,L16H4,tool_call_tags,0.00018230800924357027
codecontests_java_2,clean_schema_mismatch,no_tool_reader,L16H4,protocol_payload,nan
codecontests_java_2,clean_schema_mismatch,no_tool_reader,L16H4,user_block,0.4899654686450958
codecontests_java_2,clean_schema_mismatch,no_tool_reader,L16H4,prefix_16,0.07348859310150146
codecontests_java_2,clean_no_protocol,query_reader,L2H14,tools_block,0.12126806378364563
codecontests_java_2,clean_no_protocol,query_reader,L2H14,tools_payload,0.0008826028206385672
codecontests_java_2,clean_no_protocol,query_reader,L2H14,tool_call_tags,0.0025480466429144144
codecontests_java_2,clean_no_protocol,query_reader,L2H14,protocol_payload,0.034470465034246445
codecontests_java_2,clean_no_protocol,query_reader,L2H14,user_block,0.36925724148750305
codecontests_java_2,clean_no_protocol,query_reader,L2H14,prefix_16,0.11063653230667114
codecontests_java_2,clean_no_protocol,schema_reader,L21H12,tools_block,0.1432466357946396
codecontests_java_2,clean_no_protocol,schema_reader,L21H12,tools_payload,0.019166944548487663
codecontests_java_2,clean_no_protocol,schema_reader,L21H12,tool_call_tags,0.02218230813741684
codecontests_java_2,clean_no_protocol,schema_reader,L21H12,protocol_payload,0.08337467908859253
codecontests_java_2,clean_no_protocol,schema_reader,L21H12,user_block,0.2392505407333374
codecontests_java_2,clean_no_protocol,schema_reader,L21H12,prefix_16,0.24078452587127686
codecontests_java_2,clean_no_protocol,no_tool_reader,L16H4,tools_block,0.00996844470500946
codecontests_java_2,clean_no_protocol,no_tool_reader,L16H4,tools_payload,5.67985011912242e-07
codecontests_java_2,clean_no_protocol,no_tool_reader,L16H4,tool_call_tags,2.0312269043643028e-05
codecontests_java_2,clean_no_protocol,no_tool_reader,L16H4,protocol_payload,0.000861000909935683
codecontests_java_2,clean_no_protocol,no_tool_reader,L16H4,user_block,0.4551481008529663
codecontests_java_2,clean_no_protocol,no_tool_reader,L16H4,prefix_16,0.051424503326416016
codecontests_cpp_3,clean_full,query_reader,L2H14,tools_block,0.13722503185272217
codecontests_cpp_3,clean_full,query_reader,L2H14,tools_payload,0.0010676096426323056
codecontests_cpp_3,clean_full,query_reader,L2H14,tool_call_tags,0.003200664184987545
codecontests_cpp_3,clean_full,query_reader,L2H14,protocol_payload,nan
codecontests_cpp_3,clean_full,query_reader,L2H14,user_block,0.34081512689590454
codecontests_cpp_3,clean_full,query_reader,L2H14,prefix_16,0.14309343695640564
codecontests_cpp_3,clean_full,schema_reader,L21H12,tools_block,0.3292405605316162
codecontests_cpp_3,clean_full,schema_reader,L21H12,tools_payload,0.03781619668006897
codecontests_cpp_3,clean_full,schema_reader,L21H12,tool_call_tags,0.015461196191608906
codecontests_cpp_3,clean_full,schema_reader,L21H12,protocol_payload,nan
codecontests_cpp_3,clean_full,schema_reader,L21H12,user_block,0.05108381062746048
codecontests_cpp_3,clean_full,schema_reader,L21H12,prefix_16,0.11555713415145874
codecontests_cpp_3,clean_full,no_tool_reader,L16H4,tools_block,0.025082245469093323
codecontests_cpp_3,clean_full,no_tool_reader,L16H4,tools_payload,9.854805966824642e-07
codecontests_cpp_3,clean_full,no_tool_reader,L16H4,tool_call_tags,0.0001858919276855886
codecontests_cpp_3,clean_full,no_tool_reader,L16H4,protocol_payload,nan
codecontests_cpp_3,clean_full,no_tool_reader,L16H4,user_block,0.4070793092250824
codecontests_cpp_3,clean_full,no_tool_reader,L16H4,prefix_16,0.14929898083209991
codecontests_cpp_3,corrupt_full,query_reader,L2H14,tools_block,0.1291838437318802
codecontests_cpp_3,corrupt_full,query_reader,L2H14,tools_payload,0.001017143833450973
codecontests_cpp_3,corrupt_full,query_reader,L2H14,tool_call_tags,0.002987220883369446
codecontests_cpp_3,corrupt_full,query_reader,L2H14,protocol_payload,nan
codecontests_cpp_3,corrupt_full,query_reader,L2H14,user_block,0.38258516788482666
codecontests_cpp_3,corrupt_full,query_reader,L2H14,prefix_16,0.1328909993171692
codecontests_cpp_3,corrupt_full,schema_reader,L21H12,tools_block,0.3519974648952484
codecontests_cpp_3,corrupt_full,schema_reader,L21H12,tools_payload,0.03653775528073311
codecontests_cpp_3,corrupt_full,schema_reader,L21H12,tool_call_tags,0.008581504225730896
codecontests_cpp_3,corrupt_full,schema_reader,L21H12,protocol_payload,nan
codecontests_cpp_3,corrupt_full,schema_reader,L21H12,user_block,0.08746297657489777
codecontests_cpp_3,corrupt_full,schema_reader,L21H12,prefix_16,0.19805942475795746
codecontests_cpp_3,corrupt_full,no_tool_reader,L16H4,tools_block,0.021271519362926483
codecontests_cpp_3,corrupt_full,no_tool_reader,L16H4,tools_payload,1.1430212225604919e-06
codecontests_cpp_3,corrupt_full,no_tool_reader,L16H4,tool_call_tags,0.00018942079623229802
codecontests_cpp_3,corrupt_full,no_tool_reader,L16H4,protocol_payload,nan
codecontests_cpp_3,corrupt_full,no_tool_reader,L16H4,user_block,0.4310693144798279
codecontests_cpp_3,corrupt_full,no_tool_reader,L16H4,prefix_16,0.11690855026245117
codecontests_cpp_3,clean_no_schema,query_reader,L2H14,tools_block,0.04313819482922554
codecontests_cpp_3,clean_no_schema,query_reader,L2H14,tools_payload,0.0011369888670742512
codecontests_cpp_3,clean_no_schema,query_reader,L2H14,tool_call_tags,0.003714985214173794
codecontests_cpp_3,clean_no_schema,query_reader,L2H14,protocol_payload,nan
codecontests_cpp_3,clean_no_schema,query_reader,L2H14,user_block,0.37423014640808105
codecontests_cpp_3,clean_no_schema,query_reader,L2H14,prefix_16,0.15581907331943512
codecontests_cpp_3,clean_no_schema,schema_reader,L21H12,tools_block,0.2164044827222824
codecontests_cpp_3,clean_no_schema,schema_reader,L21H12,tools_payload,0.031001312658190727
codecontests_cpp_3,clean_no_schema,schema_reader,L21H12,tool_call_tags,0.009168773889541626
codecontests_cpp_3,clean_no_schema,schema_reader,L21H12,protocol_payload,nan
codecontests_cpp_3,clean_no_schema,schema_reader,L21H12,user_block,0.11116141825914383
codecontests_cpp_3,clean_no_schema,schema_reader,L21H12,prefix_16,0.22909706830978394
codecontests_cpp_3,clean_no_schema,no_tool_reader,L16H4,tools_block,0.010372282937169075
codecontests_cpp_3,clean_no_schema,no_tool_reader,L16H4,tools_payload,7.37679829398985e-06
codecontests_cpp_3,clean_no_schema,no_tool_reader,L16H4,tool_call_tags,0.00022050164989195764
codecontests_cpp_3,clean_no_schema,no_tool_reader,L16H4,protocol_payload,nan
codecontests_cpp_3,clean_no_schema,no_tool_reader,L16H4,user_block,0.3681084215641022
codecontests_cpp_3,clean_no_schema,no_tool_reader,L16H4,prefix_16,0.11705714464187622
codecontests_cpp_3,clean_schema_mismatch,query_reader,L2H14,tools_block,0.14168615639209747
codecontests_cpp_3,clean_schema_mismatch,query_reader,L2H14,tools_payload,0.0011994948145002127
codecontests_cpp_3,clean_schema_mismatch,query_reader,L2H14,tool_call_tags,0.003115645609796047
codecontests_cpp_3,clean_schema_mismatch,query_reader,L2H14,protocol_payload,nan
codecontests_cpp_3,clean_schema_mismatch,query_reader,L2H14,user_block,0.33758819103240967
codecontests_cpp_3,clean_schema_mismatch,query_reader,L2H14,prefix_16,0.1431434452533722
codecontests_cpp_3,clean_schema_mismatch,schema_reader,L21H12,tools_block,0.32339751720428467
codecontests_cpp_3,clean_schema_mismatch,schema_reader,L21H12,tools_payload,0.0488574355840683
codecontests_cpp_3,clean_schema_mismatch,schema_reader,L21H12,tool_call_tags,0.013858720660209656
codecontests_cpp_3,clean_schema_mismatch,schema_reader,L21H12,protocol_payload,nan
codecontests_cpp_3,clean_schema_mismatch,schema_reader,L21H12,user_block,0.2190176397562027
codecontests_cpp_3,clean_schema_mismatch,schema_reader,L21H12,prefix_16,0.20341113209724426
codecontests_cpp_3,clean_schema_mismatch,no_tool_reader,L16H4,tools_block,0.025532694533467293
codecontests_cpp_3,clean_schema_mismatch,no_tool_reader,L16H4,tools_payload,1.0013187647928135e-06
codecontests_cpp_3,clean_schema_mismatch,no_tool_reader,L16H4,tool_call_tags,0.0001352441031485796
codecontests_cpp_3,clean_schema_mismatch,no_tool_reader,L16H4,protocol_payload,nan
codecontests_cpp_3,clean_schema_mismatch,no_tool_reader,L16H4,user_block,0.4609510004520416
codecontests_cpp_3,clean_schema_mismatch,no_tool_reader,L16H4,prefix_16,0.13136839866638184
