sample_id,space,variant,semantic,frame,same_centroid_similarity,other_centroid_similarity,semantic_margin,semantic_correct
apps_python_1,mlp11_out_centered,tool_manually,tool,manually,0.22629381716251373,-0.6788122653961182,0.9051060825586319,True
apps_python_1,mlp11_out_centered,no_tool_manually,no_tool,manually,0.12228144705295563,-0.6013482809066772,0.7236297279596329,True
apps_python_1,mlp11_out_centered,tool_properly,tool,properly,-0.23191168904304504,-0.20834384858608246,-0.023567840456962585,False
apps_python_1,mlp11_out_centered,no_tool_properly,no_tool,properly,0.09047545492649078,-0.7963932156562805,0.8868686705827713,True
apps_python_1,mlp11_out_centered,original_clean,tool,original,0.30733343958854675,-0.30733346939086914,0.6146669089794159,True
apps_python_1,mlp11_out_centered,original_corrupt,no_tool,original,0.4564439356327057,-0.4564439356327057,0.9128878712654114,True
codecontests_cpp_1,l2h14_lead_k,tool_out,tool,out,0.8879207968711853,0.9008570909500122,-0.012936294078826904,False
codecontests_cpp_1,l2h14_lead_k,no_tool_out,no_tool,out,0.9484388828277588,0.9717683792114258,-0.023329496383666992,False
codecontests_cpp_1,l2h14_lead_k,tool_manually,tool,manually,0.9347832798957825,0.9822684526443481,-0.047485172748565674,False
codecontests_cpp_1,l2h14_lead_k,no_tool_manually,no_tool,manually,0.9585912823677063,0.9545993804931641,0.003991901874542236,True
codecontests_cpp_1,l2h14_lead_k,tool_properly,tool,properly,0.9374510645866394,0.9719817638397217,-0.034530699253082275,False
codecontests_cpp_1,l2h14_lead_k,no_tool_properly,no_tool,properly,0.9732096791267395,0.9666546583175659,0.006555020809173584,True
codecontests_cpp_1,l2h14_lead_k,original_clean,tool,original,0.9580861330032349,0.9008570909500122,0.057229042053222656,True
codecontests_cpp_1,l2h14_lead_k,original_corrupt,no_tool,original,0.9770863056182861,0.9717683792114258,0.0053179264068603516,True
codecontests_cpp_1,l2h14_z,tool_out,tool,out,0.9657268524169922,0.9725805521011353,-0.006853699684143066,False
codecontests_cpp_1,l2h14_z,no_tool_out,no_tool,out,0.9945040345191956,0.9964516162872314,-0.0019475817680358887,False
codecontests_cpp_1,l2h14_z,tool_manually,tool,manually,0.9888827204704285,0.9980830550193787,-0.009200334548950195,False
codecontests_cpp_1,l2h14_z,no_tool_manually,no_tool,manually,0.9973587989807129,0.9943314790725708,0.00302731990814209,True
codecontests_cpp_1,l2h14_z,tool_properly,tool,properly,0.9839437007904053,0.9931588172912598,-0.009215116500854492,False
codecontests_cpp_1,l2h14_z,no_tool_properly,no_tool,properly,0.9973213076591492,0.9941251277923584,0.0031961798667907715,True
codecontests_cpp_1,l2h14_z,original_clean,tool,original,0.9855069518089294,0.9725805521011353,0.01292639970779419,True
codecontests_cpp_1,l2h14_z,original_corrupt,no_tool,original,0.9976301789283752,0.9964516162872314,0.0011785626411437988,True
codecontests_cpp_1,mlp11_out,tool_out,tool,out,0.9941266775131226,0.9929174184799194,0.001209259033203125,True
codecontests_cpp_1,mlp11_out,no_tool_out,no_tool,out,0.9960259199142456,0.9966856241226196,-0.0006597042083740234,False
codecontests_cpp_1,mlp11_out,tool_manually,tool,manually,0.9969837069511414,0.994850754737854,0.0021329522132873535,True
codecontests_cpp_1,mlp11_out,no_tool_manually,no_tool,manually,0.9973639249801636,0.996258556842804,0.0011053681373596191,True
codecontests_cpp_1,mlp11_out,tool_properly,tool,properly,0.9952337741851807,0.9960922002792358,-0.0008584260940551758,False
codecontests_cpp_1,mlp11_out,no_tool_properly,no_tool,properly,0.9954621195793152,0.992084264755249,0.003377854824066162,True
codecontests_cpp_1,mlp11_out,original_clean,tool,original,0.9973984956741333,0.9929174184799194,0.004481077194213867,True
codecontests_cpp_1,mlp11_out,original_corrupt,no_tool,original,0.9982366561889648,0.9966856241226196,0.0015510320663452148,True
codecontests_cpp_1,l2h14_lead_k_centered,tool_out,tool,out,-0.8041151762008667,-0.8094739317893982,0.005358755588531494,True
codecontests_cpp_1,l2h14_lead_k_centered,no_tool_out,no_tool,out,-0.508045494556427,-0.13874830305576324,-0.36929719150066376,False
codecontests_cpp_1,l2h14_lead_k_centered,tool_manually,tool,manually,-0.7450724244117737,0.3538118302822113,-1.098884254693985,False
codecontests_cpp_1,l2h14_lead_k_centered,no_tool_manually,no_tool,manually,-0.25908738374710083,-0.6102824807167053,0.3511950969696045,True
codecontests_cpp_1,l2h14_lead_k_centered,tool_properly,tool,properly,-0.6445347666740417,0.06956055760383606,-0.7140953242778778,False
codecontests_cpp_1,l2h14_lead_k_centered,no_tool_properly,no_tool,properly,-0.08940333127975464,-0.5955069661140442,0.5061036348342896,True
codecontests_cpp_1,l2h14_lead_k_centered,original_clean,tool,original,0.8094739317893982,-0.8094739317893982,1.6189478635787964,True
codecontests_cpp_1,l2h14_lead_k_centered,original_corrupt,no_tool,original,0.13874827325344086,-0.13874830305576324,0.2774965763092041,True
codecontests_cpp_1,l2h14_z_centered,tool_out,tool,out,-0.840420126914978,-0.7930169701576233,-0.047403156757354736,False
codecontests_cpp_1,l2h14_z_centered,no_tool_out,no_tool,out,-0.381582647562027,-0.14575298130512238,-0.2358296662569046,False
codecontests_cpp_1,l2h14_z_centered,tool_manually,tool,manually,-0.8063872456550598,0.5523338913917542,-1.358721137046814,False
codecontests_cpp_1,l2h14_z_centered,no_tool_manually,no_tool,manually,0.23346729576587677,-0.7590570449829102,0.9925243407487869,True
codecontests_cpp_1,l2h14_z_centered,tool_properly,tool,properly,-0.6864891052246094,0.06289549171924591,-0.7493845969438553,False
codecontests_cpp_1,l2h14_z_centered,no_tool_properly,no_tool,properly,0.3012666702270508,-0.7844860553741455,1.0857527256011963,True
codecontests_cpp_1,l2h14_z_centered,original_clean,tool,original,0.7930170893669128,-0.7930169701576233,1.5860340595245361,True
codecontests_cpp_1,l2h14_z_centered,original_corrupt,no_tool,original,0.1457529515028,-0.14575298130512238,0.29150593280792236,True
codecontests_cpp_1,mlp11_out_centered,tool_out,tool,out,-0.11854863166809082,-0.6140781044960022,0.4955294728279114,True
codecontests_cpp_1,mlp11_out_centered,no_tool_out,no_tool,out,-0.13307107985019684,-0.3492256700992584,0.21615459024906158,True
codecontests_cpp_1,mlp11_out_centered,tool_manually,tool,manually,0.17789176106452942,-0.686481237411499,0.8643729984760284,True
codecontests_cpp_1,mlp11_out_centered,no_tool_manually,no_tool,manually,0.05710902810096741,-0.49877050518989563,0.555879533290863,True
codecontests_cpp_1,mlp11_out_centered,tool_properly,tool,properly,-0.17841018736362457,-0.3524496257305145,0.17403943836688995,True
codecontests_cpp_1,mlp11_out_centered,no_tool_properly,no_tool,properly,0.08720368146896362,-0.8073195219039917,0.8945232033729553,True
codecontests_cpp_1,mlp11_out_centered,original_clean,tool,original,0.6140781044960022,-0.6140781044960022,1.2281562089920044,True
codecontests_cpp_1,mlp11_out_centered,original_corrupt,no_tool,original,0.34922564029693604,-0.3492256700992584,0.6984513103961945,True
codecontests_java_1,l2h14_lead_k,tool_out,tool,out,0.8877358436584473,0.9006556272506714,-0.012919783592224121,False
codecontests_java_1,l2h14_lead_k,no_tool_out,no_tool,out,0.9484802484512329,0.9717676639556885,-0.023287415504455566,False
codecontests_java_1,l2h14_lead_k,tool_manually,tool,manually,0.9346797466278076,0.9822873473167419,-0.047607600688934326,False
codecontests_java_1,l2h14_lead_k,no_tool_manually,no_tool,manually,0.9586719274520874,0.954542875289917,0.00412905216217041,True
codecontests_java_1,l2h14_lead_k,tool_properly,tool,properly,0.9374529719352722,0.9719245433807373,-0.03447157144546509,False
codecontests_java_1,l2h14_lead_k,no_tool_properly,no_tool,properly,0.973158597946167,0.9666372537612915,0.006521344184875488,True
codecontests_java_1,l2h14_lead_k,original_clean,tool,original,0.9227296710014343,0.8982012867927551,0.0245283842086792,True
codecontests_java_1,l2h14_lead_k,original_corrupt,no_tool,original,0.9238758087158203,0.946550726890564,-0.022674918174743652,False
codecontests_java_1,l2h14_z,tool_out,tool,out,0.9742910861968994,0.9799370765686035,-0.0056459903717041016,False
codecontests_java_1,l2h14_z,no_tool_out,no_tool,out,0.9951869249343872,0.9972680807113647,-0.002081155776977539,False
codecontests_java_1,l2h14_z,tool_manually,tool,manually,0.9918287992477417,0.9984959959983826,-0.006667196750640869,False
codecontests_java_1,l2h14_z,no_tool_manually,no_tool,manually,0.9977028965950012,0.9955638647079468,0.0021390318870544434,True
codecontests_java_1,l2h14_z,tool_properly,tool,properly,0.9874682426452637,0.99431973695755,-0.006851494312286377,False
codecontests_java_1,l2h14_z,no_tool_properly,no_tool,properly,0.9976824522018433,0.995624840259552,0.0020576119422912598,True
codecontests_java_1,l2h14_z,original_clean,tool,original,0.9937947392463684,0.9960610866546631,-0.0022663474082946777,False
codecontests_java_1,l2h14_z,original_corrupt,no_tool,original,0.911064863204956,0.9234234094619751,-0.012358546257019043,False
codecontests_java_1,mlp11_out,tool_out,tool,out,0.9946941137313843,0.9912701845169067,0.003423929214477539,True
codecontests_java_1,mlp11_out,no_tool_out,no_tool,out,0.9954867362976074,0.9960956573486328,-0.0006089210510253906,False
codecontests_java_1,mlp11_out,tool_manually,tool,manually,0.9964442253112793,0.9938581585884094,0.002586066722869873,True
codecontests_java_1,mlp11_out,no_tool_manually,no_tool,manually,0.9967294931411743,0.9951367378234863,0.0015927553176879883,True
codecontests_java_1,mlp11_out,tool_properly,tool,properly,0.9943230152130127,0.9955915212631226,-0.0012685060501098633,False
codecontests_java_1,mlp11_out,no_tool_properly,no_tool,properly,0.9938116073608398,0.9898406863212585,0.003970921039581299,True
codecontests_java_1,mlp11_out,original_clean,tool,original,0.9963573217391968,0.98935866355896,0.006998658180236816,True
codecontests_java_1,mlp11_out,original_corrupt,no_tool,original,0.9962890148162842,0.9942945837974548,0.0019944310188293457,True
codecontests_java_1,l2h14_lead_k_centered,tool_out,tool,out,-0.8035086989402771,-0.8091923594474792,0.0056836605072021484,True
codecontests_java_1,l2h14_lead_k_centered,no_tool_out,no_tool,out,-0.5072322487831116,-0.13877037167549133,-0.36846187710762024,False
codecontests_java_1,l2h14_lead_k_centered,tool_manually,tool,manually,-0.7451284527778625,0.35441166162490845,-1.099540114402771,False
codecontests_java_1,l2h14_lead_k_centered,no_tool_manually,no_tool,manually,-0.2572791576385498,-0.6119084358215332,0.3546292781829834,True
codecontests_java_1,l2h14_lead_k_centered,tool_properly,tool,properly,-0.6431946158409119,0.06727816164493561,-0.7104727774858475,False
codecontests_java_1,l2h14_lead_k_centered,no_tool_properly,no_tool,properly,-0.09005150198936462,-0.5944324731826782,0.5043809711933136,True
codecontests_java_1,l2h14_lead_k_centered,original_clean,tool,original,0.31640341877937317,-0.31640344858169556,0.6328068673610687,True
codecontests_java_1,l2h14_lead_k_centered,original_corrupt,no_tool,original,-0.32398656010627747,0.323986679315567,-0.6479732394218445,False
codecontests_java_1,l2h14_z_centered,tool_out,tool,out,-0.8295339345932007,-0.7584584951400757,-0.071075439453125,False
codecontests_java_1,l2h14_z_centered,no_tool_out,no_tool,out,-0.45460352301597595,-0.09056004881858826,-0.3640434741973877,False
codecontests_java_1,l2h14_z_centered,tool_manually,tool,manually,-0.8004106283187866,0.5289353728294373,-1.3293460011482239,False
codecontests_java_1,l2h14_z_centered,no_tool_manually,no_tool,manually,0.1452038437128067,-0.7488490343093872,0.8940528780221939,True
codecontests_java_1,l2h14_z_centered,tool_properly,tool,properly,-0.6819389462471008,-0.010708238929510117,-0.6712307073175907,False
codecontests_java_1,l2h14_z_centered,no_tool_properly,no_tool,properly,0.20569857954978943,-0.7497405409812927,0.9554391205310822,True
codecontests_java_1,l2h14_z_centered,original_clean,tool,original,-0.3055401146411896,0.30553996562957764,-0.6110800802707672,False
codecontests_java_1,l2h14_z_centered,original_corrupt,no_tool,original,-0.4598039388656616,0.45980414748191833,-0.91960808634758,False
codecontests_java_1,mlp11_out_centered,tool_out,tool,out,0.0969628393650055,-0.7275411486625671,0.8245039880275726,True
codecontests_java_1,mlp11_out_centered,no_tool_out,no_tool,out,-0.09647847712039948,-0.3437504768371582,0.24727199971675873,True
codecontests_java_1,mlp11_out_centered,tool_manually,tool,manually,0.20303642749786377,-0.6824532747268677,0.8854897022247314,True
codecontests_java_1,mlp11_out_centered,no_tool_manually,no_tool,manually,0.09516209363937378,-0.5300862789154053,0.625248372554779,True
codecontests_java_1,mlp11_out_centered,tool_properly,tool,properly,-0.16639414429664612,-0.32438206672668457,0.15798792243003845,True
codecontests_java_1,mlp11_out_centered,no_tool_properly,no_tool,properly,0.032242581248283386,-0.7925367951393127,0.8247793763875961,True
codecontests_java_1,mlp11_out_centered,original_clean,tool,original,0.7046037912368774,-0.7046036720275879,1.4092074632644653,True
codecontests_java_1,mlp11_out_centered,original_corrupt,no_tool,original,0.31139856576919556,-0.31139862537384033,0.6227971911430359,True
mbpp_python_1,l2h14_lead_k,tool_out,tool,out,0.8872956037521362,0.9002777338027954,-0.01298213005065918,False
mbpp_python_1,l2h14_lead_k,no_tool_out,no_tool,out,0.948593258857727,0.9718072414398193,-0.023213982582092285,False
mbpp_python_1,l2h14_lead_k,tool_manually,tool,manually,0.934650719165802,0.9822876453399658,-0.04763692617416382,False
mbpp_python_1,l2h14_lead_k,no_tool_manually,no_tool,manually,0.9587134718894958,0.9544853568077087,0.004228115081787109,True
mbpp_python_1,l2h14_lead_k,tool_properly,tool,properly,0.9371864795684814,0.9721593856811523,-0.0349729061126709,False
mbpp_python_1,l2h14_lead_k,no_tool_properly,no_tool,properly,0.9732316136360168,0.9667503237724304,0.006481289863586426,True
mbpp_python_1,l2h14_lead_k,original_clean,tool,original,0.9688663482666016,0.9822876453399658,-0.013421297073364258,False
mbpp_python_1,l2h14_lead_k,original_corrupt,no_tool,original,0.9526053667068481,0.9120479226112366,0.04055744409561157,True
mbpp_python_1,l2h14_z,tool_out,tool,out,0.9681099057197571,0.9751420617103577,-0.007032155990600586,False
mbpp_python_1,l2h14_z,no_tool_out,no_tool,out,0.9938242435455322,0.9975375533103943,-0.0037133097648620605,False
mbpp_python_1,l2h14_z,tool_manually,tool,manually,0.9908625483512878,0.9987217783927917,-0.007859230041503906,False
mbpp_python_1,l2h14_z,no_tool_manually,no_tool,manually,0.9974319338798523,0.9948238730430603,0.002608060836791992,True
mbpp_python_1,l2h14_z,tool_properly,tool,properly,0.985858142375946,0.9946675896644592,-0.008809447288513184,False
mbpp_python_1,l2h14_z,no_tool_properly,no_tool,properly,0.996277928352356,0.9943567514419556,0.0019211769104003906,True
mbpp_python_1,l2h14_z,original_clean,tool,original,0.9958548545837402,0.9987217783927917,-0.0028669238090515137,False
mbpp_python_1,l2h14_z,original_corrupt,no_tool,original,0.9964032173156738,0.9911718368530273,0.005231380462646484,True
mbpp_python_1,mlp11_out,tool_out,tool,out,0.9905810952186584,0.988362193107605,0.002218902111053467,True
mbpp_python_1,mlp11_out,no_tool_out,no_tool,out,0.9938650131225586,0.9957289695739746,-0.0018639564514160156,False
mbpp_python_1,mlp11_out,tool_manually,tool,manually,0.9952813386917114,0.9935411214828491,0.0017402172088623047,True
mbpp_python_1,mlp11_out,no_tool_manually,no_tool,manually,0.9957324266433716,0.993333637714386,0.0023987889289855957,True
mbpp_python_1,mlp11_out,tool_properly,tool,properly,0.9919692277908325,0.9933875799179077,-0.0014183521270751953,False
mbpp_python_1,mlp11_out,no_tool_properly,no_tool,properly,0.9934906959533691,0.988654613494873,0.004836082458496094,True
mbpp_python_1,mlp11_out,original_clean,tool,original,0.9979029893875122,0.9935411214828491,0.004361867904663086,True
mbpp_python_1,mlp11_out,original_corrupt,no_tool,original,0.9933605194091797,0.9889905452728271,0.004369974136352539,True
mbpp_python_1,l2h14_lead_k_centered,tool_out,tool,out,-0.8063345551490784,-0.8122119903564453,0.005877435207366943,True
mbpp_python_1,l2h14_lead_k_centered,no_tool_out,no_tool,out,-0.5058912038803101,-0.13932867348194122,-0.36656253039836884,False
mbpp_python_1,l2h14_lead_k_centered,tool_manually,tool,manually,-0.74642014503479,0.35685691237449646,-1.1032770574092865,False
mbpp_python_1,l2h14_lead_k_centered,no_tool_manually,no_tool,manually,-0.25527527928352356,-0.6132150888442993,0.35793980956077576,True
mbpp_python_1,l2h14_lead_k_centered,tool_properly,tool,properly,-0.647016167640686,0.07679207623004913,-0.7238082438707352,False
mbpp_python_1,l2h14_lead_k_centered,no_tool_properly,no_tool,properly,-0.08961260318756104,-0.593933641910553,0.5043210387229919,True
mbpp_python_1,l2h14_lead_k_centered,original_clean,tool,original,-0.35685694217681885,0.35685691237449646,-0.7137138545513153,False
mbpp_python_1,l2h14_lead_k_centered,original_corrupt,no_tool,original,0.6016095876693726,-0.601609468460083,1.2032190561294556,True
mbpp_python_1,l2h14_z_centered,tool_out,tool,out,-0.8733474612236023,-0.8041085004806519,-0.06923896074295044,False
mbpp_python_1,l2h14_z_centered,no_tool_out,no_tool,out,-0.5743570327758789,0.07918801158666611,-0.653545044362545,False
mbpp_python_1,l2h14_z_centered,tool_manually,tool,manually,-0.8458827137947083,0.6291671395301819,-1.4750498533248901,False
mbpp_python_1,l2h14_z_centered,no_tool_manually,no_tool,manually,0.13342012465000153,-0.7726250290870667,0.9060451537370682,True
mbpp_python_1,l2h14_z_centered,tool_properly,tool,properly,-0.7362191677093506,0.1307942420244217,-0.8670134097337723,False
mbpp_python_1,l2h14_z_centered,no_tool_properly,no_tool,properly,0.0046297283843159676,-0.7214659452438354,0.7260956736281514,True
mbpp_python_1,l2h14_z_centered,original_clean,tool,original,-0.6291670203208923,0.6291671395301819,-1.2583341598510742,False
mbpp_python_1,l2h14_z_centered,original_corrupt,no_tool,original,0.6951678395271301,-0.6951676607131958,1.390335500240326,True
mbpp_python_1,mlp11_out_centered,tool_out,tool,out,-0.1278495192527771,-0.6559401750564575,0.5280906558036804,True
mbpp_python_1,mlp11_out_centered,no_tool_out,no_tool,out,-0.21359790861606598,-0.22880572080612183,0.015207812190055847,True
mbpp_python_1,mlp11_out_centered,tool_manually,tool,manually,0.08421812206506729,-0.5791839361190796,0.6634020581841469,True
mbpp_python_1,mlp11_out_centered,no_tool_manually,no_tool,manually,0.11030951142311096,-0.5977755784988403,0.7080850899219513,True
mbpp_python_1,mlp11_out_centered,tool_properly,tool,properly,-0.2143939733505249,-0.3678232729434967,0.1534292995929718,True
mbpp_python_1,mlp11_out_centered,no_tool_properly,no_tool,properly,0.08848761767148972,-0.7984387874603271,0.8869264051318169,True
mbpp_python_1,mlp11_out_centered,original_clean,tool,original,0.57918381690979,-0.5791839361190796,1.1583677530288696,True
mbpp_python_1,mlp11_out_centered,original_corrupt,no_tool,original,0.35323089361190796,-0.35323086380958557,0.7064617574214935,True
codecontests_java_2,l2h14_lead_k,tool_out,tool,out,0.8872610330581665,0.900147557258606,-0.012886524200439453,False
codecontests_java_2,l2h14_lead_k,no_tool_out,no_tool,out,0.9486600160598755,0.9717797636985779,-0.023119747638702393,False
codecontests_java_2,l2h14_lead_k,tool_manually,tool,manually,0.9346466064453125,0.9822835922241211,-0.047636985778808594,False
codecontests_java_2,l2h14_lead_k,no_tool_manually,no_tool,manually,0.9588303565979004,0.9545277953147888,0.004302561283111572,True
codecontests_java_2,l2h14_lead_k,tool_properly,tool,properly,0.937131941318512,0.9721697568893433,-0.0350378155708313,False
codecontests_java_2,l2h14_lead_k,no_tool_properly,no_tool,properly,0.9731805324554443,0.9666937589645386,0.006486773490905762,True
codecontests_java_2,l2h14_lead_k,original_clean,tool,original,0.9406612515449524,0.9361806511878967,0.004480600357055664,True
codecontests_java_2,l2h14_lead_k,original_corrupt,no_tool,original,0.9372515678405762,0.95567786693573,-0.01842629909515381,False
codecontests_java_2,l2h14_z,tool_out,tool,out,0.9629165530204773,0.9711676239967346,-0.008251070976257324,False
codecontests_java_2,l2h14_z,no_tool_out,no_tool,out,0.9924548268318176,0.9964888691902161,-0.0040340423583984375,False
codecontests_java_2,l2h14_z,tool_manually,tool,manually,0.9887988567352295,0.9979917407035828,-0.009192883968353271,False
codecontests_java_2,l2h14_z,no_tool_manually,no_tool,manually,0.9968521595001221,0.9935784339904785,0.0032737255096435547,True
codecontests_java_2,l2h14_z,tool_properly,tool,properly,0.9814910888671875,0.9922508001327515,-0.010759711265563965,False
codecontests_java_2,l2h14_z,no_tool_properly,no_tool,properly,0.9959787130355835,0.9931396842002869,0.002839028835296631,True
codecontests_java_2,l2h14_z,original_clean,tool,original,0.9931163191795349,0.9952775835990906,-0.002161264419555664,False
codecontests_java_2,l2h14_z,original_corrupt,no_tool,original,0.9190531373023987,0.9360865354537964,-0.017033398151397705,False
codecontests_java_2,mlp11_out,tool_out,tool,out,0.9947717189788818,0.9917035698890686,0.0030681490898132324,True
codecontests_java_2,mlp11_out,no_tool_out,no_tool,out,0.9967709183692932,0.9957258701324463,0.0010450482368469238,True
codecontests_java_2,mlp11_out,tool_manually,tool,manually,0.9967033267021179,0.9935212135314941,0.0031821131706237793,True
codecontests_java_2,mlp11_out,no_tool_manually,no_tool,manually,0.9972088932991028,0.995660662651062,0.0015482306480407715,True
codecontests_java_2,mlp11_out,tool_properly,tool,properly,0.9951189756393433,0.995708167552948,-0.0005891919136047363,False
codecontests_java_2,mlp11_out,no_tool_properly,no_tool,properly,0.9956040382385254,0.9909414052963257,0.004662632942199707,True
codecontests_java_2,mlp11_out,original_clean,tool,original,0.9942939877510071,0.9867501258850098,0.0075438618659973145,True
codecontests_java_2,mlp11_out,original_corrupt,no_tool,original,0.9957448244094849,0.991870105266571,0.0038747191429138184,True
codecontests_java_2,l2h14_lead_k_centered,tool_out,tool,out,-0.8060910701751709,-0.8126135468482971,0.006522476673126221,True
codecontests_java_2,l2h14_lead_k_centered,no_tool_out,no_tool,out,-0.504482626914978,-0.1404075026512146,-0.3640751242637634,False
codecontests_java_2,l2h14_lead_k_centered,tool_manually,tool,manually,-0.745911180973053,0.3563149571418762,-1.1022261381149292,False
codecontests_java_2,l2h14_lead_k_centered,no_tool_manually,no_tool,manually,-0.25329411029815674,-0.6135457754135132,0.36025166511535645,True
codecontests_java_2,l2h14_lead_k_centered,tool_properly,tool,properly,-0.6470339298248291,0.0774691179394722,-0.7245030477643013,False
codecontests_java_2,l2h14_lead_k_centered,no_tool_properly,no_tool,properly,-0.08990508317947388,-0.5938315391540527,0.5039264559745789,True
codecontests_java_2,l2h14_lead_k_centered,original_clean,tool,original,0.05345840007066727,-0.053458258509635925,0.10691665858030319,True
codecontests_java_2,l2h14_lead_k_centered,original_corrupt,no_tool,original,-0.3137809634208679,0.3137809634208679,-0.6275619268417358,False
codecontests_java_2,l2h14_z_centered,tool_out,tool,out,-0.8447386622428894,-0.7735349535942078,-0.07120370864868164,False
codecontests_java_2,l2h14_z_centered,no_tool_out,no_tool,out,-0.5158209800720215,0.003984019160270691,-0.5198049992322922,False
codecontests_java_2,l2h14_z_centered,tool_manually,tool,manually,-0.8074078559875488,0.5427682399749756,-1.3501760959625244,False
codecontests_java_2,l2h14_z_centered,no_tool_manually,no_tool,manually,0.16874289512634277,-0.7702155113220215,0.9389584064483643,True
codecontests_java_2,l2h14_z_centered,tool_properly,tool,properly,-0.709449291229248,0.04463735222816467,-0.7540866434574127,False
codecontests_java_2,l2h14_z_centered,no_tool_properly,no_tool,properly,0.1186184212565422,-0.7434027791023254,0.8620212003588676,True
codecontests_java_2,l2h14_z_centered,original_clean,tool,original,-0.22654113173484802,0.2265411764383316,-0.4530823081731796,False
codecontests_java_2,l2h14_z_centered,original_corrupt,no_tool,original,-0.5738346576690674,0.5738347768783569,-1.1476694345474243,False
codecontests_java_2,mlp11_out_centered,tool_out,tool,out,0.10426120460033417,-0.7062677145004272,0.8105289191007614,True
codecontests_java_2,mlp11_out_centered,no_tool_out,no_tool,out,0.12672670185565948,-0.5248784422874451,0.6516051441431046,True
codecontests_java_2,mlp11_out_centered,tool_manually,tool,manually,0.278126060962677,-0.728313684463501,1.006439745426178,True
codecontests_java_2,mlp11_out_centered,no_tool_manually,no_tool,manually,0.18400491774082184,-0.5559841394424438,0.7399890571832657,True
codecontests_java_2,mlp11_out_centered,tool_properly,tool,properly,-0.0807938501238823,-0.3735997676849365,0.29280591756105423,True
codecontests_java_2,mlp11_out_centered,no_tool_properly,no_tool,properly,0.2477342188358307,-0.8236558437347412,1.071390062570572,True
codecontests_java_2,mlp11_out_centered,original_clean,tool,original,0.6545155048370361,-0.6545155644416809,1.309031069278717,True
codecontests_java_2,mlp11_out_centered,original_corrupt,no_tool,original,0.44440847635269165,-0.44440847635269165,0.8888169527053833,True
codecontests_cpp_3,l2h14_lead_k,tool_out,tool,out,0.8879476189613342,0.9009116888046265,-0.012964069843292236,False
codecontests_cpp_3,l2h14_lead_k,no_tool_out,no_tool,out,0.9484681487083435,0.9717559814453125,-0.023287832736968994,False
codecontests_cpp_3,l2h14_lead_k,tool_manually,tool,manually,0.9349220991134644,0.9822861552238464,-0.04736405611038208,False
codecontests_cpp_3,l2h14_lead_k,no_tool_manually,no_tool,manually,0.9586668014526367,0.9546604752540588,0.004006326198577881,True
codecontests_cpp_3,l2h14_lead_k,tool_properly,tool,properly,0.93746417760849,0.9720028638839722,-0.03453868627548218,False
codecontests_cpp_3,l2h14_lead_k,no_tool_properly,no_tool,properly,0.9732190370559692,0.9666297435760498,0.006589293479919434,True
codecontests_cpp_3,l2h14_lead_k,original_clean,tool,original,0.948306143283844,0.9250597953796387,0.023246347904205322,True
codecontests_cpp_3,l2h14_lead_k,original_corrupt,no_tool,original,0.9224780797958374,0.9450318217277527,-0.022553741931915283,False
codecontests_cpp_3,l2h14_z,tool_out,tool,out,0.9730188846588135,0.9777271151542664,-0.004708230495452881,False
codecontests_cpp_3,l2h14_z,no_tool_out,no_tool,out,0.9955590963363647,0.9977879524230957,-0.002228856086730957,False
codecontests_cpp_3,l2h14_z,tool_manually,tool,manually,0.9923889636993408,0.9987265467643738,-0.006337583065032959,False
codecontests_cpp_3,l2h14_z,no_tool_manually,no_tool,manually,0.9981555938720703,0.9956175684928894,0.002538025379180908,True
codecontests_cpp_3,l2h14_z,tool_properly,tool,properly,0.987602710723877,0.9952685236930847,-0.007665812969207764,False
codecontests_cpp_3,l2h14_z,no_tool_properly,no_tool,properly,0.9977831840515137,0.9948908090591431,0.0028923749923706055,True
codecontests_cpp_3,l2h14_z,original_clean,tool,original,0.9937363862991333,0.9914032220840454,0.0023331642150878906,True
codecontests_cpp_3,l2h14_z,original_corrupt,no_tool,original,0.9579448699951172,0.9663974046707153,-0.008452534675598145,False
codecontests_cpp_3,mlp11_out,tool_out,tool,out,0.9937905073165894,0.9915744066238403,0.0022161006927490234,True
codecontests_cpp_3,mlp11_out,no_tool_out,no_tool,out,0.9944542050361633,0.9973300695419312,-0.0028758645057678223,False
codecontests_cpp_3,mlp11_out,tool_manually,tool,manually,0.9964472651481628,0.9947444200515747,0.0017028450965881348,True
codecontests_cpp_3,mlp11_out,no_tool_manually,no_tool,manually,0.9959642887115479,0.9942559599876404,0.0017083287239074707,True
codecontests_cpp_3,mlp11_out,tool_properly,tool,properly,0.9946682453155518,0.9958370327949524,-0.0011687874794006348,False
codecontests_cpp_3,mlp11_out,no_tool_properly,no_tool,properly,0.9933723211288452,0.9901532530784607,0.0032190680503845215,True
codecontests_cpp_3,mlp11_out,original_clean,tool,original,0.9973454475402832,0.9945204854011536,0.0028249621391296387,True
codecontests_cpp_3,mlp11_out,original_corrupt,no_tool,original,0.99486243724823,0.9946548938751221,0.00020754337310791016,True
codecontests_cpp_3,l2h14_lead_k_centered,tool_out,tool,out,-0.8038105368614197,-0.8085747361183167,0.004764199256896973,True
codecontests_cpp_3,l2h14_lead_k_centered,no_tool_out,no_tool,out,-0.5077353715896606,-0.13925164937973022,-0.3684837222099304,False
